Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Zone name,Additional zone name (short),Additional zone name,Preservation,Group abundance,Globorotalia flexuosa _T and B_,Globigerinoides ruber _pink_ _T_,Globigerinella calida _B_,Globorotalia hirsuta _B_,Globorotalia tosaensis _T and B_ _Pt1b_,Globorotalia hessi _B_,Globorotalia excelsa _B_,Globigerinoides obliquus _T_,Globoturborotalita apertura _T and B_,Globigerinoidesella fistulosa _T and B_ _Pt1a_,Globorotalia truncatulinoides _B_,Globigerinoides extremus _T and B_,Pulleniatina finalis _B_,Globoturborotalita woodi _T_,Globorotalia pertenuis _T and B_,Globorotalia pseudomiocenica _T_ _PL6_,Globorotalia limbata _T_,Globoturborotalita decoraperta _T and B_,Globorotalia multicamerata _T_,Dentoglobigerina altispira _T_ _PL5_,Sphaeroidinellopsis seminulina _T_ _PL4_,Pulleniatina primalis  _Tand B_,Globorotalia plesiotumida _T_,Globorotalia margaritae _T and B_ _PL3_,Pulleniatina spectabilis _T_,Globorotalia crassaformis _B_,Globoturborotalita nepenthes _T and B_PL2 and M11,Globorotalia exilis _B_,Sphaeroidinellopsis kochi _T_,Globorotalia cibaoensis _T and B_ _PL1b_,Sphaeroidinella dehiscens sensu lato _B_,Globorotalia tumida _B_ _PL1a_,Turborotalita humilis _B_,Globoquadrina dehiscens _B and T_,Fohsella lenguaensis _T and B_ _M14_,Globigerinoides conglobatus _B_,Neogloboquadrina humerosa _B_,Globorotalia plesiotumida _B_ _M13b_,Globorotalia juanai _B_,Neogloboquadrina acostaensis _B_ _M13a_,Paragloborotalia mayeri _T_ _M12,Globorotalia limbata _B_,Cassigerinella chipolensis _T_,Globigerinoides subquadratus _T_,Fohsella fohsi _T and B_ _M10 and M9a_,Globorotalia praescitula _T and B_,Sphaeroidinella subdehiscens _B_,Fohsella robusta _B_ _M9b_,Fohsella lobata _B_,"Fohsella ""praefohsi"" _B_ _M8_",Fohsella peripheroronda _T_,Clavatorella bermudezi _T and B_,Globorotalia archeomenardii _T and B_,Fohsella peripheroacuta _B_ _M7_,Globorotalia praemenardii _B_,Praeorbulina sicana _T and B_ _M5a_,Fohsella birnageae _B_ _M4b_,Globgerinatella insueta _B and T_,Orbulina suturalis _B_ _M6_,Praeorbulina circularis _B_,Praeorbulina glomerosa _B_ _M5b_,Praeorbulina curva _B_,Globorotalia zealandica _B_,Catapsydrax dissimilis _T_ _M4a_,Dentoglobigerina binaensis _T_,Globigerinatella sp. _B_ M3_,Globigerinoides altiaperturus _B_,Tenuitella munda _T_,"""Globigerina"" angulisuturalis _T_",Paragloborotalia kugleri _T and B_ _M2 and M1a_,Paragloborotalia pseudokugleri _T_,"""Globigerina"" ciperoensis _T_",Trilobatus trilobus _B_,Paragloborotalia pseudokugleri,Paragloborotalia kugleri _T and B_,Fohsella peripheroronda _T,Fohsella peripheroacuta _B_,Fohsella lenguaensis _T and B_ _M14,Fohsella paralenguaensis,"Fohsella ""praefohsi"" _B_ _M8",Fohsella fohsi _T and B_ _M10 and M9a,Fohsella lobata _B,Fohsella robusta _B_ _M9b,Fohsella birnageae _B_ _M4b,Neogloboquadrina continuosa,Neogloboquadrina acostaensis _B_ _M13a,Dextral:Sinistral _N. acostaensis_,Neogloboquadrina humerosa _B,Neogloboquadrina dutertrei,Pulleniatina primalis  _Tand B,Dextral:Sinistral _P. primalis_,Pulleniatina praecursor,Dextral:Sinistral _P. praecursor_,Pulleniatina obliquiloculata,Dextral:Sinistral _P. obliquiloculata_,Pulleniatina finalis _B,Dextral:Sinistral _P. finalis_,Pulleniatina praespectabilis,Dextral:Sinistral _P. praespectabilis_,Pulleniatina spectabilis _T,Dextral:Sinistral _P. spectabilis_,Dentoglobigerina globularis,Dentoglobigerina globosa,Dentoglobigerina altispira _T_ _PL5,Dentoglobigerina binaensis _T,Dentoglobigerina venezuelana,"Dentoglobigerina ""conglomerata""",Dentoglobigerina baroemoenensis,Dentoglobigerina larmeui,Globoquadrina dehiscens _B and T,Globoconella inflata,Globorotalia praescitula _T and B,Globorotalia scitula,Globorotalia juanai _B,Globorotalia archeomenardii _T and B,Globorotalia praemenardii _B,Globorotalia menardii,Globorotalia limbata _B,Globorotalia exilis,Globorotalia pertenuis _T_,Globorotalia multicamerata _T,Globorotalia pseudomiocenica _T_ _PL6,Globorotalia merotumida,Globorotalia plesiotumida _T,Globorotalia tumida,Globorotalia ungulata,Globorotalia margaritae _T and B_ _PL3,Globorotalia theyeri,Globorotalia cibaoensis _T and B_ _PL1b,Globorotalia crassula,Globorotalia crassaformis _B,Globorotalia tosaensis _T and B_ _Pt1b,Globorotalia truncatulinoides _B,Paragloborotalia semivera,Paragloborotalia mayeri,Paragloborotalia siakensis,Catapsydrax unicavus,Catapsydrax dissimilis _T_ _M4a,Globorotaloides eovariabilis,Globorotaloides variabilis,Globorotaloides hexagonus,Clavatorella bermudezi _T and B,Globoturborotalita woodi _T,Globoturborotalita apertura _T and B,Globoturborotalita nepenthes _T and B_ _PL2_,Globoturborotalita bollii,Globoturborotalita kennetti,Globoturborotalita decoraperta _T and B,Globoturborotalita rubescens,Globoturborotalita tenella,Sphaeroidinellopsis disjuncta,Sphaeroidinellopsis seminulina _T_ _PL4,Sphaeroidinellopsis kochi _T,Sphaeroidinellopsis paenedehiscens,Sphaeroidinella dehiscens,Sphaeroidinella excavata,Trilobatus primordius,Trilobatus trilobus _B,Trilobatus immaturus,Trilobatus quadrilobatus,Trilobatus sacculifer,Globigerinoidesella fistulosa _T and B_ _Pt1a,Trilobatus bisphericus,Praeorbulina sicana _T and B_ _M5a,Praeorbulina curva _B,Praeorbulina glomerosa _B_ _M5b,Praeorbulina circularis _B,Orbulina suturalis _B_ _M6,Orbulina universa,Globigerinoides subquadratus _T,Globigerinoides ruber _pink_ T,Globigerinoides sp. cf. ruber _white_,Globigerinoides elongatus ,Globigerinoides extremus _T and B,Globigerinoides obliquus _T,Globigerinoides conglobatus _B,Globigerinoides conglobatus _pink_,Globigerinoides mitra,Globigerinoides altiaperturus _B,Turborotalita quinqueloba,Turborotalita humilis,Turborotalita cristata,Protentella nicobarensis,Protentella prolixa,Globigerinella obesa,Globigerinella praesiphonifera,Globigerinella siphonifera,Globigerinella calida _B,Globigerinella radians,Globigerinella adamsi,Beella praedigitata,Beella digitata,Hastigerina pelagica,Hastigerinella digitata,"""Globigerina"" ciperoensis _T","""Globigerina"" angulisuturalis _T","Globigerina ""praebulloides""",Globigerina bulloides,Globigerina falconensis,Tenuitella munda,Tenuitella clemenciae,Mutabella mirabilis,Globigerinita uvula,Globigerinita glutinata,Globigerinita minuta,Candeina praenitida,Candeina nitida,Cassigerinella chipolensis _T,Cassigerinella martinezpicoi,Catapsydrax dissimilis,Catapsydrax unicavus_,Globigerinatella insueta,Globigerinatella sp. ,Turborotalita clarkei ,Sample comment,Ship File Links,Shore File Links,File Data
363-U1483A-18H-CC-PAL-FORAM,0,5,170.2,170.25,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,E [P46],D [A88],,,,,R [A114],,,x [A114],P [A114],R [A114],R [A114],x [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C [A114],33:17,P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],R [A114],,,,,,,,,,,P [A114],,,,,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,x [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-19H-2-W 50/52-FORAM,0,2,172.02,172.04,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,E [P46],D [A88],,,,,P [A114],,,,,x [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C [A114],11:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-19H-4-W 50/52-FORAM,0,2,174.93,174.95,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,E [P46],D [A88],,,,,R [A114],,,,,P [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C [A114],36:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-19H-6-W 50/52-FORAM,0,2,177.82,177.84,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,,,,,,,R [A114],,,,,P [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C [A114],2:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-19H-CC-PAL-FORAM,0,5,180.06,180.11,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,E [P46],D [A88],,,,,R [A114],,,x [A114],R [A114],P [A114],R [A114],x [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C [A114],6:44,P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],R [A114],,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,P [A114],,,,,,,,,,,,x [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-20H-2-W 50/52-FORAM,0,2,181.51,181.53,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,E [P46],D [A88],,,,,R [A114],,,,,R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],1:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-20H-4-W 50/52-FORAM,0,2,184.08,184.1,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,E [P46],D [A88],,,,,P [A114],,,,,R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-20H-6-W 50/52-FORAM,0,2,187,187.02,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,E [P46],D [A88],,,,,R [A114],,,,,R [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],4:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-20H-CC-PAL-FORAM,0,5,189.57,189.62,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,,,,x [A114],R [A114],P [A114],P [A114],x [A114],P [A114],,,x [A114],x [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],3:47,P [A114],,,,,,,,,,,,,,,,,,,,,,x [A114],,,,x [A114],,,,,,,,,,,P [A114],,,,,,,,,,,R [A114],,,,x [A114],,,,,,,,,,,,,,P [A114],,,,,,,,,,,,x [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-21H-2-W 50/52-FORAM,0,2,191.01,191.03,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,E [P46],D [A88],,,,,R [A114],,,,,P [A114],x [A114],x [A114],R [A114],,,x [A114],P [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],5:45,R [A114],,,,,,,,,,,,,,,,,,,,,,P [A114],,,,x [A114],,,,,,,,,,R [A114],x [A114],,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,,,P [A114],,,,,,,,,,,,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,single limbata rwk?,,,
363-U1483A-21H-4-W 16/18-FORAM,0,2,193.5,193.52,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,,,P [A114],x [A114],x [A114],P [A114],,,x [A114],x [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],3:47,P [A114],,,,,,,,,,,,,,,,,,,,,,x [A114],,,,x [A114],,,,,,,,,,R [A114],x [A114],,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,,,P [A114],,,,,,,,,,,,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-21H-6-W 50/52-FORAM,0,2,196.72,196.74,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",VG [P46],D [A88],,,,,R [A114],,,,,x [A114],P [A114],P [A114],P [A114],,,P [A114],F [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,F [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],28:22,P [A114],,,,,,,,,,,,,,,,,,,,,,F [A114],,,,P [A114],,,,,,,,,,R [A114],P [A114],,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,,,x [A114],,,,,,,,,,,,P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-21H-CC-PAL-FORAM,0,5,198.79,198.84,PL6 (Indo-Pacific) [W11],"Globigerinoides fistulosus Highest-occurrence Zone (Indo-Pacific) (Wade et al., 2011)",PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",VG [P46],D [A88],,,,,P [A114],,,R [A114],R [A114],x [A114],R [A114],R [A114],P [A114],,,R [A114],F [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,F [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C [A114],29:21,P [A114],,,,,,,,,,,,,,,,,,,,,,F [A114],,,,R [A114],,,,,,,,,,P [A114],R [A114],,,,,,,,,,,R [A114],,,,R [A114],,,,,,,,,,,,,,x [A114],,,,,,,,,,,,R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-22H-2-W 130/132-FORAM,0,2,201.32,201.34,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,R [A114],R [A114],P [A114],P [A114],R [A114],x [A114],,,R [A114],F [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,F [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],46:4,x [A114],,,,,,,,,,,,,,,,,,,,,,F [A114],,,,R [A114],,,,,,,,,,R [A114],P [A114],,,,,,,,,,,R [A114],,,,R [A114],,,,,,,,,,,,,,P [A114],,,,,,,,,,,,R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-22H-4-W 50/52-FORAM,0,2,203.32,203.34,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,R [A114],R [A114],x [A114],P [A114],P [A114],x [A114],,,R [A114],F [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,F [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],13:37,x [A114],,,,,,,,,,,,,,,,,,,,,,F [A114],,,,R [A114],,,,,,,,,,R [A114],P [A114],,,,,,,,,,,R [A114],,,,P [A114],,,,,,,,,,,,,,x [A114],,,,,,,,,,,,P [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-22H-6-W 50/52-FORAM,0,2,206.18,206.2,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,,,P [A114],P [A114],P [A114],x [A114],,,,F [A114],,,,,,,,,,,,,,,,,,,,,,,,,F [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],40:10,x [A114],,,,,,,,,,,,,,,,,,,,,,F [A114],,,,,,,,,,,,,,R [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],,,,,,,,,,,,P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-22H-CC-PAL-FORAM,0,5,208.47,208.52,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,P [A114],R [A114],P [A114],R [A114],R [A114],x [A114],,,R [A114],R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],46:4,x [A114],,,,,,,,,,,,,,,,,,,,,,R [A114],,,,R [A114],,,,,,,,,,R [A114],R [A114],,,,,,,,,,,R [A114],,,,R [A114],,,,,,,,,,,,,,P [A114],,,,,,,,,,,,R [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-23H-2-W 50/52-FORAM,0,2,210.02,210.04,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,P [A114],R [A114],x [A114],P [A114],P [A114],x [A114],,,R [A114],F [A114],,,,,,,,,,,,,,,,,,,,,,,,,F [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],27:23,x [A114],,,,,,,,,,,,,,,,,,,,,,F [A114],,,,R [A114],,,,,,,,,,R [A114],P [A114],,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,P [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-23H-4-W 50/52-FORAM,0,2,212.86,212.88,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,P [A114],,x [A114],P [A114],P [A114],x [A114],,,R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],17:37,x [A114],,,,,,,,,,,,,,,,,,,,,,R [A114],,,,R [A114],,,,,,,,,,R [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,P [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-23H-6-W 50/52-FORAM,0,2,215.77,215.79,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,P [A114],,P [A114],P [A114],P [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],41:9,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],,,,,,,,,,,,P [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-23H-CC-PAL-FORAM,0,5,217.97,218.02,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,P [A114],F [A114],x [A114],x [A114],R [A114],x [A114],,,P [A114],R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],45:5,x [A114],,,,,,,,,,,,,,,,,,,,,,R [A114],,,,P [A114],,,,,,,,,,R [A114],x [A114],,,,,,,,,,,F [A114],,,,R [A114],,,,,,,,,,,,,,x [A114],,,,,,,,,,,,R [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-24H-2-W 50/52-FORAM,0,2,219.44,219.46,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,,,x [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],48:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-24H-4-W 50/52-FORAM,0,2,222.39,222.41,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,R [A114],,,,,x [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],49:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-24H-6-W 50/52-FORAM,0,2,225.3,225.32,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,P [A114],,,,,P [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],49:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-24H-CC-PAL-FORAM,0,5,227.88,227.93,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,P [A114],,,P [A114],R [A114],R [A114],x [A114],R [A114],x [A114],,,P [A114],R [A114],R [A114],,,,,,,,,,,,,,,,,,,,,,,,R [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F [A114],46:4,x [A114],,,,,,,,,,,,,,,,,,,,,,R [A114],,,,P [A114],,,,,,,,,,P [A114],x [A114],,,,,,,,,,,R [A114],,,,R [A114],,,,,,,,,,,,,,R [A114],,,,,,,,,,,,R [A114],P [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363-U1483A-25H-2-W 50/52-FORAM,0,2,229,229.02,PL5 (Indo-Pacific) [W11],"Globorotalia pseudomiocenica Highest Occurrence Zone (Indo-Pacific) (Wade et al., 2011)",,,VG [P46],D [A88],,,,,P [A114],,,,,x [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A114],48:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P [A114],x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,x [A114],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
